path,bytes,sha256
COMPANION_ROUTES.jsonl,69834,4a95bfba3957dc2d0fc73dc1a1ae4c47848e197a61a9d71365fd51d312388ee1
assets/companion.css,3425,754fc0ca8a2c1e0f15fc46668442a0b1b33c5cfea003cbc0d28ebb5242549ce1
assets/reader.css,10166,131032426655a4204bdde64d7451b4b85e257757ecaaba00e9ce7692d3dff69c
hasil-kerja-pembaca/index.html,224917,7c833ae818aebf4d07d94aa46755a2bd4f3bc58c8f24c6ada55eda818f8e0bdb
index.html,6131,0a54393299c9e2141e2c2523256628c7eb078a001207698638bbf7169e1444b8
jembatan-spektral-kompak-svd/index.html,117961,f32c2e43716843487fdef2c8f332eced711e59ea8eeb30672cad3910769f76e0
solusi-bab-01/index.html,127698,8971a91755eeeab67d9db614d921c57e3cbef5a39b606d5890f771c191b08816
solusi-bab-03/index.html,142385,ee75022af6f49376fc941756162ad34c67113c0f395cb491d50ba6c2a25155ef
solusi-bab-04/index.html,158279,7963e4f587d347f7cc887b8793cc625331a986d6addf5cab1f5e4a7afdea40ad
solusi-bab-05/index.html,84196,9aa3329ad5c23b85972329092b511e7f5eba31e8d7656162701018c0307956db
solusi-bab-06/index.html,104082,82aeed151e7ab2fd8881a31efd9a4263510e90a999316a57aad1016861dfcc0d
solusi-bab-07/index.html,22628,42b9ab2967d43335b780bf3d225c5051c38945e5f94cc185c870d4a223dcf67d
solusi-bab-08/index.html,59232,8725549d0e812ea8b489fa7e375c7ff189f7d264704989bbfc65a8aec0e58536
solusi-bab-09/index.html,16627,b478b4f31dc2eca819fad2699453348bb689a5137b231e9c6928ca353893b540
solusi-bab-10/index.html,134655,b5c0e6c4a0ec23034c3bb2cf806a53cde392e63675f7ce044cbd8b6e36a8ccd2
solusi-bab-13/index.html,19873,d88ee03f93ce6073fee6f2ddb0f1a9a753323db1975f71806de99260e8078afa
solusi-bab-14/index.html,33116,2d676c0a654eea3874d322ce7f5bf26c4fe7e36d8f70f90e6e334dd05b6184b4
solusi-bab-17/index.html,13465,d1260148e41af0a567fc5acf7833f3ea48d60aac792a3f80a3e21e5380509a4c
