relative_path,bytes,sha256
artifacts.jsonl,73370,e5e0e3da0ae637de776cf2eb70b63d2e6311d123de878d43495e053cc1cede2a
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
CH12_PREFIX_LOCKS.json,2008,ff4602ea69c48ae0ce6f7e8d95e6934eb03bb95f2c418553572afeff3e43f5c2
CH13_PREFIX_LOCKS.json,1972,92d5d54874cda96086c7c54633df6fc473c9902f61c28fd37856a270dd106273
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,192865,90601002223cf5879c21d9594df750788f3f70675cf539d71d743bc96febcd6b
exercise_support.jsonl,26047,0c719db21027ee9c67b87b94c964a259bdac6f9c663356f9f2ee2704990af065
formula_map.jsonl,5697297,6b1f102eea28ffba0abee8abc2132aa323910aa40d46bc82c2bb330d8db051a1
generate_backend.py,1204,29a06d5ed363203b59471b876f4ef9c20d908433e5cbb43a9c86cedf2d7b9339
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,48137,a2091042d2048f28195270a47fe7a82e49c4e3385077a10a2c8a07f8004e5e76
generate_ch04_backend.py,57844,718e90b2808d7b44ff5e578a5505b1d99b547fba0e37a7b52601176fb51c6760
generate_ch05_backend.py,58794,e7cf141e43d0fcf78e4b18b2a81b5883bc5592ff8d075b200d0aa8d8141187f4
generate_ch06_backend.py,67904,3216bacc61b718b8415275b18f34861f648e4b0ff7f937fd6e876d7d9e11a4ab
generate_ch07_backend.py,61888,17efe40e7e6ecf6c55af751279c8328846e7124645e300f44f1ecf866788db80
generate_ch08_backend.py,59679,ee41f35d2e2813b91cadd60c7ed142df3a775cba31d4a7c5bfa7b5766c8a0b68
generate_ch09_backend.py,45994,1b16994c47cd042ca1f43077374111d23f924d8c544a2b046a36a8b003c4bfb7
generate_ch10_backend.py,49226,f58b6b4a69c44c01187671c3a27e247936f0b5593ce07b8387725ddbf44cdbb3
generate_ch11_backend.py,41075,87210a9dbe7f80aa328e0f69afefbff55d5e39c20013ad307147901853a8d6fd
generate_ch12_backend.py,67266,3e95629980e0306acd4469bdaf2c61c6e5c9ed419b8f6a1abf550a5f75a16125
generate_ch13_backend.py,45168,084f674a33bfa80bb2b46d030b480821718b1fda674927ddb8f8ae79bdcbf0db
generate_terminology_qa.py,17053,73be8888c252cc631901c1944dfc25628d1b3d85336d4473e95fce036604008c
index_terms.csv,440765,cff7a3b456bd7415eebf21d49a3f9598cc1d6ad165fb90985df11ef2a74f3063
qa_events.jsonl,93966,0e3039233cf8da4e1d1b2e8e4f3292b3571ee9b9e58eca549b85ceedd667cd34
relations.jsonl,1716580,b527d46df8b2faaa3cedae38c2712a72954b38e30d595924ad471bad17ccbc44
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,621,9f4e354b183a59b126f93341ce972d7cbd2f4e0ec0a3723b389f802ee3685477
segments.jsonl,1356584,8761fec68fc4266e74fac1abb8cd882444cb442d7c92c3c205c6c1a13dc64a6f
semantic_units.jsonl,1216332,3ee1ee6d4b8d5a136b991c81ed76e1de9518aa9efd89c12b29809afcf6f5e37e
terminology.jsonl,142221,27ef79812d95b9432c7a1a054884e7281a1d7175bbb4a884b6dc8cdbe20ffcee
terminology_qa.jsonl,9232,0be61180b43ca8e314bc3323696a0836ed82f505153444373584d1ac640cc3c8
units.jsonl,20511,e5e2c5e17f5e297ea0ced767a7bc8c0defd2831d02271f0e722b842b37407ef3
validate_backend.py,217094,2a50e3be4caa7834044aee298477f3022908631378cb060a5332a8efdb61f1b3
validate_ch11_backend.py,33062,76fdea09fb9bedc9d6530ef64213d353456b119b54bf81406a966a28e231dd52
validate_ch12_backend.py,14226,ab790f341dc91a556109d903b8533a61a2dafdcdc666d6bfe6739dc753c3c91b
validate_ch13_backend.py,15300,e1c2239d53812c9460787ebfb766e78f1a63a33d025ba37643b3a3cc385736b3
