relative_path,bytes,sha256
artifacts.jsonl,8552,d6f33162c32fb83a58783f22c15eaec11bc8c637ef76872ed98a077c199697c8
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,24536,d65bb38f7bb7a49a5fb1f509c6d581602adf73ba11b6848126675c045d865e43
exercise_support.jsonl,6604,93e1a83c175a49ec3cc8b3a75666834fa6345e894fef608084e35692ac969e1b
formula_map.jsonl,1448197,d0980a63abefd5d7aea44b7de2b2c8314d86f802b69542591ea0746f76a21056
generate_backend.py,754,a50633ee948785e9358d660c2d7056db2922a58da9a8fa874cbad94447f44075
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,47816,42d9727e791928246d435296088d04a4f7ac14ed1dd0dbfddec78a5845381cf4
index_terms.csv,169542,6bfc36e916e0484e6d9a731093a560a8c636e9852e04adf02dd42c047610809b
qa_events.jsonl,13612,c463c33701b504183a3125dcbf683eeb26296c76397215d80a55f7a8cc989579
relations.jsonl,334502,42e609d4654388332e602311888f56f2ea34d522ad61c5a3897747584ddb483b
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,593,06e672b6858e8d4044be6f46a951349a22402e6e118033b4e51eba5ab098aec2
segments.jsonl,329416,a7222c6c67414a38b8ec9e54e44691ef711a5241da24e6dcadd2cc483d002ec1
semantic_units.jsonl,284077,afbee367d616e9ded8214dc73dc40af637cae4dea5cbfc524ecfa81e0210af2c
terminology.jsonl,16842,fa80016533c85a8576911e0340b41826103cb4cf8e88c4637e1d8d9c898d5354
units.jsonl,10260,0a26167e6283ea518021a29df66074d33f498f9b21050ac4967072795b794303
validate_backend.py,35506,26e7ce17ee879fa4b55610a5808a9742d6b534caa21d290897c90ff91f0f13a6
