relative_path,bytes,sha256
artifacts.jsonl,38750,8cd2aed17bd05eb01acefdf8fd077bed0b84e3024f3507c8cd5861ed93c9c9d7
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,98338,513452e092ccc2719599c570e77b06cd32779baed7237f4a660f2313f1a1c270
exercise_support.jsonl,18758,266724595e7418b01bdd981c40d23fa31ea985ac5c4d7c2adfd2919c426b78ce
formula_map.jsonl,3720317,1c34c2302d282a0304ce6d5ed27838da5d344e85c6c9950eedd296b88de49457
generate_backend.py,984,c767b5cc0a68e3669c7965c07d37436705d918b0f70d48aea4c3ecbab7569d4f
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,48137,a2091042d2048f28195270a47fe7a82e49c4e3385077a10a2c8a07f8004e5e76
generate_ch04_backend.py,57844,718e90b2808d7b44ff5e578a5505b1d99b547fba0e37a7b52601176fb51c6760
generate_ch05_backend.py,58794,e7cf141e43d0fcf78e4b18b2a81b5883bc5592ff8d075b200d0aa8d8141187f4
generate_ch06_backend.py,67904,3216bacc61b718b8415275b18f34861f648e4b0ff7f937fd6e876d7d9e11a4ab
generate_ch07_backend.py,61888,17efe40e7e6ecf6c55af751279c8328846e7124645e300f44f1ecf866788db80
generate_ch08_backend.py,59679,ee41f35d2e2813b91cadd60c7ed142df3a775cba31d4a7c5bfa7b5766c8a0b68
index_terms.csv,340701,a4e899a0108c7afd309eb10d7b26818add37c477c291db36f2a1409c31b1b75c
qa_events.jsonl,56661,b50ec3b0b53f8b31c8fd65eea61192a5b1b22b4967cb5c35a4271d8379a3db7e
relations.jsonl,1098306,443cd0a583907111371da68eac8c96115cca0cd4393cef0552a02353d3b9acf0
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,593,06e672b6858e8d4044be6f46a951349a22402e6e118033b4e51eba5ab098aec2
segments.jsonl,890177,6c81fb6f6c5a71916b1ae8e9f1a3d654d7addbfff500910a935d23ae55f5ab25
semantic_units.jsonl,783607,9b559d11a0477e91484d453ec89ced8cd8feb2735d861670d6e7730de45ebc37
terminology.jsonl,84238,429b39ae517ca81be3c37d1323046e0fa6246f00bcc85b1e76e5e47f4df7a932
units.jsonl,15171,ad62178a354d03189527a923d4700d36deb6a3f18a675e94f15f0bf904d5659d
validate_backend.py,164672,1e6141278cc32fe5a264610a92772a0117b68dba8a9391af64edf254d4ea9efc
