relative_path,bytes,sha256
artifacts.jsonl,12956,90d6b44eb75134ce828a7c5a25657d435dd2a59f941f091485139cabf613d9e2
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,43201,7d02b1e02e929cebfbb2c6a3398f74a77c801cd58ed3e8545f9dd9801a995bb2
exercise_support.jsonl,11665,3411cc479cfe6ba27396e9e7e05a84f2b95f72e98195bfe3601f4517c11a6b4f
formula_map.jsonl,1972193,7ec7935fc97003a5977b480e4965dea805305a126e9cbf9cf1123bf714f88805
generate_backend.py,800,a7743e1daa11d06adc32f091bfb643c23529302b2466eac783b284a8a0f7410d
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,48137,a2091042d2048f28195270a47fe7a82e49c4e3385077a10a2c8a07f8004e5e76
generate_ch04_backend.py,57844,718e90b2808d7b44ff5e578a5505b1d99b547fba0e37a7b52601176fb51c6760
index_terms.csv,214509,74755e7af6c4f1e06200580eb324c56461098d791def101a0a707b767cfb15bb
qa_events.jsonl,20773,36c816002e3a205b70bfdb5845503f598f81021a91b87eaf86bbf461007794fc
relations.jsonl,513115,ef9b559648ea060c691a242a0ef492437efa5cd087bf57ca659a1be418e67b07
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,593,06e672b6858e8d4044be6f46a951349a22402e6e118033b4e51eba5ab098aec2
segments.jsonl,456214,82f44070f44944e8dd2496e87fe5dfdffbf4cd0d2b5bd71d23447e9e41d09a61
semantic_units.jsonl,393119,54cca57d75ee8cb8b46ea6ea46876c14207acf2e99a1eee04bd310223320b7d5
terminology.jsonl,39107,09bcc4d8bc83505e22c1c13cf33a3fa39ae3384a091224d0e323eac1dd9ed630
units.jsonl,11168,427a93a845a47a39696b6183b2133f9a1900ad468f9dd4dc959146acae162e23
validate_backend.py,54748,b8de9f98327b95f9ddd44a300413df38697112bf66170d5d46fc28f880127b34
