relative_path,bytes,sha256
artifacts.jsonl,24928,a09bfa4b671574a140652d5ae5a7a67d9b63a50622a71bc72347c00e4412e199
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,80587,ad8e7a2d8837f09182ccedc5a875bef0b7285b5fa3e6ddab64c8252b6cbe37b4
exercise_support.jsonl,17083,f13f4e3f23495100508057b19e4e49fc6674f3a7126a13e50d804165d3a284f1
formula_map.jsonl,3243961,82e264d01ce8174973eb19b2079ac69ed613af36984ed967beb0ab5ca2f9b0fe
generate_backend.py,892,1c840711aa1e4b8d08352a7698e985f09e90a77958f515020bc85a9701b68566
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,48137,a2091042d2048f28195270a47fe7a82e49c4e3385077a10a2c8a07f8004e5e76
generate_ch04_backend.py,57844,718e90b2808d7b44ff5e578a5505b1d99b547fba0e37a7b52601176fb51c6760
generate_ch05_backend.py,58794,e7cf141e43d0fcf78e4b18b2a81b5883bc5592ff8d075b200d0aa8d8141187f4
generate_ch06_backend.py,67727,7453ffddb0ca28e171fd67e4de3b6ee5681e336dcd6b56875b0a2de8bd65cf3e
index_terms.csv,298201,5a3630fc62e82ef04ca2c6ae58b500b1881b0b607c5c5540ca30ccda1e3080fe
qa_events.jsonl,38259,9e65e57fdbcc2b566c63bfc8c2683d3b08418c9c36512d1ccf0f887c4daf50d6
relations.jsonl,905248,6716f53995ec4da47e68bef0dde091820f9968e7a486bdda15a924fe91870e7e
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,593,06e672b6858e8d4044be6f46a951349a22402e6e118033b4e51eba5ab098aec2
segments.jsonl,747490,7f65fe4d47ffdbb902235ad1fbb8c574c51b8f2154ab8e02564cf1a00aba39d3
semantic_units.jsonl,650244,2fa15e508b1aa18e707484b7c5109b643900dcc8f59f4dae1e8543b0159c4ed2
terminology.jsonl,71021,e82539683deb4d4ab46c5f0e1f3613ede9ba9cc7fb4b0700f08673108b2f653a
units.jsonl,13132,2910c9f54464a26c5f6e4f5a6feeea09261e1936151323545dcadbf157616eb4
validate_backend.py,116004,5a82330c200e02a4a822f7d058ae3a0fe3e3bc5a91ef02d6cfc933d45ce03cac
