relative_path,bytes,sha256
artifacts.jsonl,61207,767c016233daacf7b55004c806d9e8c746cb9e4573b0199107fa6dff59911a16
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,151576,4244c4510ab9bcbd0f96f6c7d8c7d48749acb97564e79ae4529f204f998e60d5
exercise_support.jsonl,25503,45b128f45d61057837c2eddcf1e45024e62b231e7d4b46e2b2dfb7c849a44925
formula_map.jsonl,4962217,07f58f091281a733e005c0d67cf2b35266ddb1a221ea886615a902862e161f1c
generate_backend.py,1204,29a06d5ed363203b59471b876f4ef9c20d908433e5cbb43a9c86cedf2d7b9339
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,48137,a2091042d2048f28195270a47fe7a82e49c4e3385077a10a2c8a07f8004e5e76
generate_ch04_backend.py,57844,718e90b2808d7b44ff5e578a5505b1d99b547fba0e37a7b52601176fb51c6760
generate_ch05_backend.py,58794,e7cf141e43d0fcf78e4b18b2a81b5883bc5592ff8d075b200d0aa8d8141187f4
generate_ch06_backend.py,67904,3216bacc61b718b8415275b18f34861f648e4b0ff7f937fd6e876d7d9e11a4ab
generate_ch07_backend.py,61888,17efe40e7e6ecf6c55af751279c8328846e7124645e300f44f1ecf866788db80
generate_ch08_backend.py,59679,ee41f35d2e2813b91cadd60c7ed142df3a775cba31d4a7c5bfa7b5766c8a0b68
generate_ch09_backend.py,45994,1b16994c47cd042ca1f43077374111d23f924d8c544a2b046a36a8b003c4bfb7
generate_ch10_backend.py,49226,f58b6b4a69c44c01187671c3a27e247936f0b5593ce07b8387725ddbf44cdbb3
generate_ch11_backend.py,41075,87210a9dbe7f80aa328e0f69afefbff55d5e39c20013ad307147901853a8d6fd
generate_terminology_qa.py,17053,73be8888c252cc631901c1944dfc25628d1b3d85336d4473e95fce036604008c
index_terms.csv,407542,baf4566deae65f961ce6758ace10411406f8c4e8f8bbd6cbf3b593eca01b5cd5
qa_events.jsonl,81106,9a9e72a424db3203828a94102f42848848fe5aec6fd9721bc0d0994eeafbd51c
relations.jsonl,1488346,9f0a6550c5e4daaad2ade44e3da58cc6321f2ff80563aa52dffc8fecffffc97a
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,621,9f4e354b183a59b126f93341ce972d7cbd2f4e0ec0a3723b389f802ee3685477
segments.jsonl,1196279,8a54137956bd437dc44214752d5904a91e1811daa39acafe47aa3312df246c0c
semantic_units.jsonl,1068293,7d8db0c21f4ddc07556ba2c93d0190a8eac505493420dfd18ec11a9d9aba4e3b
terminology.jsonl,122910,814e7aba8c685f9678871223b80625c471c32748d669dd28af6c5b686bbe5671
terminology_qa.jsonl,9232,0be61180b43ca8e314bc3323696a0836ed82f505153444373584d1ac640cc3c8
units.jsonl,18253,97e725193cf78027cfe211bcd18c728f71446e82501a91985c4fde568f0e8e6d
validate_backend.py,217094,2a50e3be4caa7834044aee298477f3022908631378cb060a5332a8efdb61f1b3
validate_ch11_backend.py,33062,76fdea09fb9bedc9d6530ef64213d353456b119b54bf81406a966a28e231dd52
