relative_path,bytes,sha256
artifacts.jsonl,18795,cdb9459ce39642e8a9199c7a16e2e8bcb9e368722e187e01c13103cb5302f7fa
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,63360,770b70c91d7dd85801059e4add075961270689f94a63fa96b1c2ae753461f275
exercise_support.jsonl,13689,5f77abb0d5b396a3e747d5906a750acac1b0c200c3858aeebc93581f487a704b
formula_map.jsonl,2482098,4864f830135cb60bd00144eae55e5d93f093cd3c6c01ad2474d092faa77ed22e
generate_backend.py,846,0328652e420dc58aa3fa34ebd2756306f7d305939fb77fb7da8146c89407869d
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,48137,a2091042d2048f28195270a47fe7a82e49c4e3385077a10a2c8a07f8004e5e76
generate_ch04_backend.py,57844,718e90b2808d7b44ff5e578a5505b1d99b547fba0e37a7b52601176fb51c6760
generate_ch05_backend.py,58537,476823d8f608bdcbc93f723fc6ecc642862d2b1acc73393572c7309d4f739dea
index_terms.csv,257545,99e0e2354f6866448f1b9e0c1bc5ea8357bfa130e8fad72efb7a2dddf30ad1c6
qa_events.jsonl,28862,fc69b8098bd3acd909e665a17ec40b7a20208fe14d74e8ac7b84dba0845033c8
relations.jsonl,679917,d0bc5aecb93cdef3b0c8b8727f2b4414187119d45b6cee7fbe1c4cce8168c0ef
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,593,06e672b6858e8d4044be6f46a951349a22402e6e118033b4e51eba5ab098aec2
segments.jsonl,584376,8e474b281db34de922c5fddb017ab6229bba5f6538acf1170c63ef382e854ade
semantic_units.jsonl,510448,566655e3f1a662b94156a4316d2915f9d332948e60ab7f6ee337ebdc1d1287ce
terminology.jsonl,57228,255890655e18f76ca4df8d3a9e02180b8fa99aa51129b3c9e73290b75f8f3a21
units.jsonl,12124,9f6642d0c2d5537336fcd9faadb0a866bc8c34efb749edfa00a52b31b8e088f0
validate_backend.py,79139,2ac16a9e57f7d6c0eaf0d6f0fddfb36ea96820aeea1919c7970a2e1efd9cdc4e
