relative_path,bytes,sha256
artifacts.jsonl,4604,2d7f7fe711a1ea1f6b0083c2422953dbfc0be440e813f16feec6d3a6f71c15dc
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,9793,36a72e5ec53d2804d2129a2d8215ac9119e5aef570f0836cd69fe0c4e4db9b7b
exercise_support.jsonl,3062,185420e94dbf748f3617a462b8f03936e7cf33a66b9f47b65dcf2c9a242bf4af
formula_map.jsonl,694060,c923f95258e7237ed1e554c4677624fd489209c6807c9f5abbe1afbdca18e027
generate_backend.py,708,5b2a0e78aaa471b648b28ced64ffff06b575eb873fd64ab4645a14f28df652a3
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40362,0564bfc786ee84b1bfc4b781ae455a60145257e77e7b4b7a32d4e93c920b2521
index_terms.csv,80770,f0c7dc67e655c6e0ba24aaf1d5fc154b7f378d7e561ee78548b64d1a5b1dd799
qa_events.jsonl,7118,5161bce67b85db0d24da3255852a44a9aca0fe4d0e43a6cafe060043ea0a9df5
relations.jsonl,152072,59a639312c362dda0f6b7a7968668b9ce1ea7e01558d2f6f73273c33ac52c200
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,593,06e672b6858e8d4044be6f46a951349a22402e6e118033b4e51eba5ab098aec2
segments.jsonl,148764,a29b3500ea61ac2158635def07ce9b9cae7da1cb7d058a0a74a59ad8dc89355f
semantic_units.jsonl,130118,33cfd2695c25382481a73e475f554b1de74a053e5e280f5a09bd65aace035065
terminology.jsonl,11420,3cbb3d2077e7e0f56bdf92b0bd77afff7ae420e9acb1acb48b0b1ab84e336461
units.jsonl,9432,7f654da53dd2d028040d7323655ab469239a4ea0f43529a04b4b73212fe1741f
validate_backend.py,22975,f3111e6d4db6538bdc2840479fc007a17dcabaf92f732451638396b37f0d5963
