relative_path,bytes,sha256
artifacts.jsonl,53535,66856b2fffeed45222665a7b7b70a1764462674ed9f1c0745419dee307c5ad28
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,144791,f851880584dcc9c35b4ffad0c8def523f15a187fbabd412b6c7a0f54c26a3130
exercise_support.jsonl,25503,45b128f45d61057837c2eddcf1e45024e62b231e7d4b46e2b2dfb7c849a44925
formula_map.jsonl,4553396,7dbdbb75506e3b984b7176d89b63da5125a71e5438e75a973e060a0b288d24ba
generate_backend.py,1204,29a06d5ed363203b59471b876f4ef9c20d908433e5cbb43a9c86cedf2d7b9339
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,48137,a2091042d2048f28195270a47fe7a82e49c4e3385077a10a2c8a07f8004e5e76
generate_ch04_backend.py,57844,718e90b2808d7b44ff5e578a5505b1d99b547fba0e37a7b52601176fb51c6760
generate_ch05_backend.py,58794,e7cf141e43d0fcf78e4b18b2a81b5883bc5592ff8d075b200d0aa8d8141187f4
generate_ch06_backend.py,67904,3216bacc61b718b8415275b18f34861f648e4b0ff7f937fd6e876d7d9e11a4ab
generate_ch07_backend.py,61888,17efe40e7e6ecf6c55af751279c8328846e7124645e300f44f1ecf866788db80
generate_ch08_backend.py,59679,ee41f35d2e2813b91cadd60c7ed142df3a775cba31d4a7c5bfa7b5766c8a0b68
generate_ch09_backend.py,45994,1b16994c47cd042ca1f43077374111d23f924d8c544a2b046a36a8b003c4bfb7
generate_ch10_backend.py,49226,f58b6b4a69c44c01187671c3a27e247936f0b5593ce07b8387725ddbf44cdbb3
generate_terminology_qa.py,17053,73be8888c252cc631901c1944dfc25628d1b3d85336d4473e95fce036604008c
index_terms.csv,390698,e0562824ac00c58c41992d8acc524044068f59a39292ee55f38026185fde6d9a
qa_events.jsonl,72362,97dff9cfd92b2fcd68c0d7dcb82e98e4f55a4969a38ef72f702e9a1574b9b086
relations.jsonl,1369232,7fbaec2551e907e542bd593e1c04b77ddc793642e1d3d285ba6b530152214283
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,621,9f4e354b183a59b126f93341ce972d7cbd2f4e0ec0a3723b389f802ee3685477
segments.jsonl,1102619,16ef4a0583eb26be360f2f864cfba2f9467cdd9d77bbe9b190bcc8841e532526
semantic_units.jsonl,983525,c96bfdcfb7f25bc33c26409d086867f139ec9774feebac3e1692a280c937a422
terminology.jsonl,110425,b30317f156870940af4f9bebf1e7172a321f3d22ecd3ab99cc2187d7ec77f661
terminology_qa.jsonl,9232,0be61180b43ca8e314bc3323696a0836ed82f505153444373584d1ac640cc3c8
units.jsonl,17219,a11ba4b6a0088fa647700c17205534c69babce4ec67f22239c032ac866368a9f
validate_backend.py,217094,2a50e3be4caa7834044aee298477f3022908631378cb060a5332a8efdb61f1b3
