relative_path,bytes,sha256
artifacts.jsonl,1394,804a07178df0b03611f29c9aad15464e4123d30ea5f761367132dd39bfe50e3d
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,6074,a3663f1999eee34e4e0535f46cc4a5c33a78e46885ed99900bb587327fbe7b05
exercise_support.jsonl,3062,185420e94dbf748f3617a462b8f03936e7cf33a66b9f47b65dcf2c9a242bf4af
formula_map.jsonl,487668,7337ec874b039527e44ea476cc57a453b04015343f193685ea75418d46dcf381
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
index_terms.csv,47079,e5d733d2d61493f392cc384e7d67219eb21ccb08d50e06a434654b0d1c10545b
qa_events.jsonl,2533,c4bfa226d77ec9b7df67629c610e036dc03ba64f10a1dd048743ac18bebec4a2
relations.jsonl,120798,0fac179bf89231cafb7f3120335b9f972febf1346c67b8d7035c55e1f99488dd
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,593,06e672b6858e8d4044be6f46a951349a22402e6e118033b4e51eba5ab098aec2
segments.jsonl,116663,4d04b9459f546ed18a865c544c3c39c1b6f6f4628ae66c157e3f869bc6d73f7a
semantic_units.jsonl,102130,a8847fbac37ccbb008643df8dab994c56b2ccf007f165d9160e1d6242a056608
terminology.jsonl,6030,be3b6689fbc7bd5c1453bc71755257041df34d3c83c9af7bfe6386177fbeb39d
units.jsonl,8703,6050cbe662fe212a9fdadc0f7347963008901bacc6742bff823af8b436461cfb
validate_backend.py,8334,fa6b5ff099050f07b9cfc34da801f7b1b5673ddf8b5e6fb7dd6e5ab94416f85b
