relative_path,bytes,sha256
artifacts.jsonl,31117,1a82e4e965370c86803820b7bda089f30fe7e7e40743b5c96aa976542066f132
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,90287,1e30f208d8ad6f64f1871c90c54d2626115a0c3cbbb610062d76708303c654a9
exercise_support.jsonl,17627,d4c47b75c65f60234d8eea0cca7cde7d958418877a4d55fb7b260e6e18ffed0d
formula_map.jsonl,3447333,e9791f05b585f20852dff9fce229524b490578f1f673e03bad5dd96f51fc196a
generate_backend.py,938,c1d51bb9246600a8cfe4447721ad7262da53eed12e7c9e6faa865ff2ea2ba481
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,48137,a2091042d2048f28195270a47fe7a82e49c4e3385077a10a2c8a07f8004e5e76
generate_ch04_backend.py,57844,718e90b2808d7b44ff5e578a5505b1d99b547fba0e37a7b52601176fb51c6760
generate_ch05_backend.py,58794,e7cf141e43d0fcf78e4b18b2a81b5883bc5592ff8d075b200d0aa8d8141187f4
generate_ch06_backend.py,67904,62e401401df02573a3d8d9a9cc40f3b97a5b96239dfcb1b2c26d3bd5b855d1de
generate_ch07_backend.py,61888,00d2ff5a47792248118d13b167e68295fc5769793484326181a285634982243e
index_terms.csv,321487,eda03880449d80ca81878962619ff95e52c9bd5ca9bce9673775e3c10dc6d4e8
qa_events.jsonl,47290,503fa717ec78ab6692271a712901375ecf7c5ab2f46b4483d7c1221998ac6895
relations.jsonl,996724,fbd92656c8be43ccb5988e1940f73096c1eee8333bce178f9a8aaadd07e3934a
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,593,06e672b6858e8d4044be6f46a951349a22402e6e118033b4e51eba5ab098aec2
segments.jsonl,815244,343b268786efaa066b89ac87ebf1c2de332faf9068d9fe5bd84b6a45b4b63fd0
semantic_units.jsonl,712537,f21e580723ab03a093a0587212cdf385eaa61e5caabc27b369e584c8afc6dc0c
terminology.jsonl,77363,40a9c5dd0e85b2c972ef6491a51ab5b9387c1ba3ffd019874f9240da4fbb2245
units.jsonl,14146,83cff62dffbca26d95dffa51006d19641ed1ede0708ec11cd495b515da993ec8
validate_backend.py,141989,f0b963baa73059944a2950ea8bde99deaf8344a8cbfe47a748d3a991c4b5dcc9
