relative_path,bytes,sha256
artifacts.jsonl,98305,f053dbafd49b7a208c48af81318bfbdb74c4624d55c4606f98995814191fad29
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
CH12_PREFIX_LOCKS.json,2008,ff4602ea69c48ae0ce6f7e8d95e6934eb03bb95f2c418553572afeff3e43f5c2
CH13_PREFIX_LOCKS.json,1972,92d5d54874cda96086c7c54633df6fc473c9902f61c28fd37856a270dd106273
CH14_PREFIX_LOCKS.json,1973,7eed0bb6a623e41e7015262b073e61469f3ba09f77e1aca604801acc977fa660
CH15_PREFIX_LOCKS.json,1974,796f091b159590053d2a1f1317deb22beb180d94c8356f3886ba2abe820a2cf1
CH16_PREFIX_LOCKS.json,1975,881800f969c6ef99674f120ad29fa43dd1763ca53fa8615b76badd8254169871
CH17_PREFIX_LOCKS.json,1975,86751f047f8d7f657216debda1c51f9b3abdaf1ade1eb8dc4ed1de5c7732baa7
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,266999,f70cc7931e8a90c22fc58f89bcf80d3a16425cadccb5487d322f3ce72f21e605
exercise_support.jsonl,27679,415c30bfc50b4525897f11ce50b1d6e56cfb2f1d519e51a060746adb9abcebaf
formula_map.jsonl,7331945,40c2b21772d74cb3f96eaf965a9b258854027c6911e857ec8dccd43495f413d6
generate_backend.py,1204,29a06d5ed363203b59471b876f4ef9c20d908433e5cbb43a9c86cedf2d7b9339
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,48137,a2091042d2048f28195270a47fe7a82e49c4e3385077a10a2c8a07f8004e5e76
generate_ch04_backend.py,57844,718e90b2808d7b44ff5e578a5505b1d99b547fba0e37a7b52601176fb51c6760
generate_ch05_backend.py,58794,e7cf141e43d0fcf78e4b18b2a81b5883bc5592ff8d075b200d0aa8d8141187f4
generate_ch06_backend.py,67904,3216bacc61b718b8415275b18f34861f648e4b0ff7f937fd6e876d7d9e11a4ab
generate_ch07_backend.py,61888,17efe40e7e6ecf6c55af751279c8328846e7124645e300f44f1ecf866788db80
generate_ch08_backend.py,59679,ee41f35d2e2813b91cadd60c7ed142df3a775cba31d4a7c5bfa7b5766c8a0b68
generate_ch09_backend.py,45994,1b16994c47cd042ca1f43077374111d23f924d8c544a2b046a36a8b003c4bfb7
generate_ch10_backend.py,49226,f58b6b4a69c44c01187671c3a27e247936f0b5593ce07b8387725ddbf44cdbb3
generate_ch11_backend.py,41075,87210a9dbe7f80aa328e0f69afefbff55d5e39c20013ad307147901853a8d6fd
generate_ch12_backend.py,67266,3e95629980e0306acd4469bdaf2c61c6e5c9ed419b8f6a1abf550a5f75a16125
generate_ch13_backend.py,45168,084f674a33bfa80bb2b46d030b480821718b1fda674927ddb8f8ae79bdcbf0db
generate_ch14_backend.py,50910,b62b317b32176ae7ebf0d1730c21583fa5e5ff61b5a583a54a7997be13c229d5
generate_ch15_backend.py,48850,23a4827829f65adef1759efe4c4f804488bde8a4f78173fe5d6cc60fc9f93d12
generate_ch16_backend.py,46157,14d8e428570d1846288d33478fa6c0f30e3104ba8c824254d814256c58b84828
generate_ch17_backend.py,51245,0e3a8760b6eb9147134324d2b57a6cf9bcc001ef7ef0171c3f0a3dac12c17a07
generate_terminology_qa.py,17053,73be8888c252cc631901c1944dfc25628d1b3d85336d4473e95fce036604008c
index_terms.csv,527164,2fda60dbb12c80cf5db5c9bbead70d904c0012fcf1674f473346a22dc27d457d
qa_events.jsonl,120032,be1ebda4900c30714ad8242f376476753eff6a07a14d0b439007b28f2558b4d5
relations.jsonl,2255697,77a97bee7d19df54403a61395e9beb7f90ef5590d75847e50b91544bd16c3a2f
resources.jsonl,2012,5d260543d4fa119f76bbf654471e96b4f31a61f04c609a07551f2a8a569567ed
rights.jsonl,1385,fe2176f18b74e451f4589f72e015ccb3ac03fe20f51eaed989f7c36d244445b8
schema.json,621,9f4e354b183a59b126f93341ce972d7cbd2f4e0ec0a3723b389f802ee3685477
segments.jsonl,1749183,add457ecd4367183e2f42a4eebd247066f5371a5d84f9f6029b6e2a563542de7
semantic_units.jsonl,1566276,26ec130a54380ba309631be9a7d42326a856d34957612d369e096adf8310079a
terminology.jsonl,171497,2464af7ef8add6e5e01c95a73e967c64f47eacf20d4146e432e1378be890fb2a
terminology_qa.jsonl,9232,0be61180b43ca8e314bc3323696a0836ed82f505153444373584d1ac640cc3c8
units.jsonl,24619,1b022e83fa5a5f8aef32403e9ee1343f8dbad91eff86cb156e532027904d04ed
validate_backend.py,217094,2a50e3be4caa7834044aee298477f3022908631378cb060a5332a8efdb61f1b3
validate_ch11_backend.py,33062,76fdea09fb9bedc9d6530ef64213d353456b119b54bf81406a966a28e231dd52
validate_ch12_backend.py,14226,ab790f341dc91a556109d903b8533a61a2dafdcdc666d6bfe6739dc753c3c91b
validate_ch13_backend.py,15300,e1c2239d53812c9460787ebfb766e78f1a63a33d025ba37643b3a3cc385736b3
validate_ch14_backend.py,18241,3915fb3574fec4dd2c37adab069d2b6e81f24ff49cfd6ef0abb3b670e6f3e4f5
validate_ch15_backend.py,20669,db854039fa70f34529b5638da0e46e98eee4070e258a266ce7d45426a16f356b
validate_ch16_backend.py,16868,d1b82c673cc7af017df3817618d772bb8580e2d2ada090d148705d680be14be7
validate_ch17_backend.py,18333,e12a5f2d119fde74b2d8217182cc4d71c88f799ae6bcee66419c2e8229e18b57
