relative_path,bytes,sha256
artifacts.jsonl,109910,6a1074da6331c5a4167fd57a3851d10c0e3f014f0eefd456e69dad7d3ab64034
assets.jsonl,1471,22d5088353a165daf78000d1a039e112f6cb30e600033ebea21f61940341e74a
ch03_math.py,6352,6f94fd3d4cf65ac8509544b2dfd381798ea7251b4557dbdf8165b3a6ebcea0f3
CH12_PREFIX_LOCKS.json,2008,ff4602ea69c48ae0ce6f7e8d95e6934eb03bb95f2c418553572afeff3e43f5c2
CH13_PREFIX_LOCKS.json,1972,92d5d54874cda96086c7c54633df6fc473c9902f61c28fd37856a270dd106273
CH14_PREFIX_LOCKS.json,1973,7eed0bb6a623e41e7015262b073e61469f3ba09f77e1aca604801acc977fa660
CH15_PREFIX_LOCKS.json,1974,796f091b159590053d2a1f1317deb22beb180d94c8356f3886ba2abe820a2cf1
CH16_PREFIX_LOCKS.json,1975,881800f969c6ef99674f120ad29fa43dd1763ca53fa8615b76badd8254169871
CH17_PREFIX_LOCKS.json,1975,86751f047f8d7f657216debda1c51f9b3abdaf1ade1eb8dc4ed1de5c7732baa7
concept_relations.jsonl,4825,ba6a8de16529fafa1a0fa06d4803d7c010cb2969d2a6b5cfd36b2bbbda9d5738
concepts.jsonl,2715,a862c2d5414b379e2b351b0223c871490184e539636d405a12b39e481f19c1ec
corrections.jsonl,285940,a1d32db5636e7fc85b7ea39b3c1af7e404af846ff7e7c91cd32f417b669a84ec
exercise_support.jsonl,27679,415c30bfc50b4525897f11ce50b1d6e56cfb2f1d519e51a060746adb9abcebaf
formula_map.jsonl,7509691,e3dd86401ffeb10770e82dba020bf7dfdcbf05d1eb02c04cd1b2b1e3e86791fe
generate_backend.py,902,f90b5de240cb281ec7122dccbc9c4a7e7bafdc3bcf3cac33f7be5b28964bf04d
generate_ch01_backend.py,27553,dab8c5be6f44041606efaf7dd138a66f0344a491af5eac92415d96de32553275
generate_ch02_backend.py,40888,b7a1977f4bb34cdb25f9c62649db93e913ae577186f5b68df7ce50df55cf3955
generate_ch03_backend.py,48137,a2091042d2048f28195270a47fe7a82e49c4e3385077a10a2c8a07f8004e5e76
generate_ch04_backend.py,57844,718e90b2808d7b44ff5e578a5505b1d99b547fba0e37a7b52601176fb51c6760
